game_id,season,date,home_team,away_team,home_score,away_score,home_score_1h,away_score_1h,home_score_2h,away_score_2h,neutral_site,venue
401575451,2023,2023-11-06,Kansas Jayhawks,North Carolina Central Eagles,99,56,59,18,40,38,False,Allen Fieldhouse
401576147,2023,2023-11-06,Duke Blue Devils,Dartmouth Big Green,92,54,42,21,50,33,False,Cameron Indoor Stadium
401577640,2023,2023-11-06,Purdue Boilermakers,Samford Bulldogs,98,45,51,17,47,28,False,Mackey Arena
401581835,2023,2023-11-06,Michigan State Spartans,James Madison Dukes,76,79,33,37,35,31,False,Breslin Center
401577598,2023,2023-11-06,Marquette Golden Eagles,Northern Illinois Huskies,92,70,50,28,42,42,False,Fiserv Forum
401584359,2023,2023-11-06,UConn Huskies,Northern Arizona Lumberjacks,95,52,47,30,48,22,False,Gampel Pavilion
401575434,2023,2023-11-06,Houston Cougars,UL Monroe Warhawks,84,31,38,14,46,17,False,Fertitta Center
401575517,2023,2023-11-06,Tennessee Volunteers,Tennessee Tech Golden Eagles,80,42,41,12,39,30,False,Food City Center
401600255,2023,2023-11-06,Arizona Wildcats,Morgan State Bears,122,59,61,26,61,33,False,McKale Memorial Center
401588936,2023,2023-11-06,Miami Hurricanes,NJIT Highlanders,101,60,52,32,49,28,False,Watsco Center
401594524,2023,2023-11-06,Arkansas Razorbacks,Alcorn State Braves,93,59,46,22,47,37,False,Bud Walton Arena
401575509,2023,2023-11-06,Texas A&M Aggies,East Texas A&M Lions,78,46,42,27,36,19,False,Reed Arena
401588940,2023,2023-11-06,Kentucky Wildcats,New Mexico State Aggies,86,46,37,29,49,17,False,Rupp Arena
401597930,2023,2023-11-06,San Diego State Aztecs,Cal State Fullerton Titans,83,57,37,35,46,22,False,Viejas Arena
401583724,2023,2023-11-06,Texas Longhorns,Incarnate Word Cardinals,88,56,48,17,40,39,False,Moody Center
401583596,2023,2023-11-06,North Carolina Tar Heels,Radford Highlanders,86,70,46,41,40,29,False,Dean E. Smith Center
401581588,2023,2023-11-06,USC Trojans,Kansas State Wildcats,82,69,40,30,42,39,True,T-Mobile Arena
[phone],2023,2023-11-06,Villanova Wildcats,American University Eagles,90,63,41,31,49,32,False,Finneran Pavilion
